county,month,liter_min,liter_mean,liter_max,gross_profit_min,gross_profit_mean,gross_profit_max
adair,1,0.05,0.7576259946949602,1.75,2.25,30.945517241379314,264.0
adair,2,0.05,0.7186904761904762,1.75,1.2000000000000002,31.956142857142858,360.0
adair,3,0.05,0.7333333333333334,1.75,2.25,29.425940409683427,276.0
adair,4,0.05,0.7055555555555556,1.75,1.75,29.78084541062802,210.0
adair,5,0.05,0.7439843068875327,1.8,2.25,34.057340889276375,172.5
adair,6,0.05,0.7305500982318271,1.75,2.4000000000000004,34.22603143418468,315.0
adair,7,0.05,0.7325413223140496,1.8,2.31,28.700516528925622,138.0
adair,8,0.05,0.6895287958115184,1.75,2.31,31.085602094240837,258.00000000000006
adair,9,0.05,0.7113789237668161,1.8,2.31,34.43448430493274,210.0
adair,10,0.05,0.6989678899082569,1.8,2.25,33.946697247706425,210.0
adair,11,0.05,0.7309938524590165,5.25,2.31,38.64305327868853,444.0
adair,12,0.05,0.7043429844097996,1.75,2.25,36.74487750556793,828.0
adams,1,0.05,0.8262626262626263,1.75,1.62,31.009242424242423,225.0
adams,2,0.05,0.8944010416666667,1.75,1.62,54.58708333333333,2928.75
adams,3,0.05,0.8164959016393443,1.75,0.5,41.10155737704918,330.0
adams,4,0.05,0.8340425531914895,1.75,1.62,43.90984042553191,210.0
adams,5,0.05,0.8598516949152543,1.75,0.5,37.31470338983051,168.0
adams,6,0.05,0.8593959731543624,1.75,1.62,39.55506711409396,315.0
adams,7,0.05,0.8841623036649214,1.75,2.119999999999999,33.79596858638743,180.0
adams,8,0.05,0.8787878787878788,1.75,1.62,37.26134199134199,202.5
adams,9,0.05,0.7957894736842105,1.75,2.39,37.3018947368421,210.0
adams,10,0.05,0.8520833333333333,1.75,1.62,42.515625,231.0
adams,11,0.05,0.869056603773585,1.75,2.39,43.06683018867924,210.0
adams,12,0.05,0.8840047393364929,1.75,2.119999999999999,46.52772511848342,269.5
allamakee,1,0.05,1.0132218844984804,1.75,1.75,38.495547112462006,336.0
allamakee,2,0.05,0.9649769585253457,1.75,0.75,41.901827956989244,586.5
allamakee,3,0.05,1.008399470899471,1.8,1.0,43.92757936507937,3420.0
allamakee,4,0.05,0.9723997028231798,1.75,0.5,38.48313521545319,395.4000000000001
allamakee,5,0.05,0.9978711162255466,1.8,1.0,38.697284234752594,828.0
allamakee,6,0.05,0.9723910840932117,1.8,0.9199999999999996,42.45304964539007,1254.0
allamakee,7,0.05,0.9988191632928475,4.5,1.75,35.10778677462888,395.4000000000001
allamakee,8,0.05,0.9575083426028921,1.8,1.0,37.72012235817575,382.08
allamakee,9,0.05,0.975,1.8,1.0,40.06729487179487,768.0
allamakee,10,0.05,0.9666553133514986,1.8,1.0,41.77275204359673,395.4000000000001
allamakee,11,0.05,0.9857701564380265,1.75,1.0000000000000002,50.51238267148015,3330.0
allamakee,12,0.05,0.9284782608695652,1.75,1.63,39.075093167701866,724.5
appanoose,1,0.02,0.866658615136876,2.25,3.380000000000001,44.757938808373595,204.0
appanoose,2,0.05,0.9415987780040733,1.75,1.25,49.26162932790224,1897.5
appanoose,3,0.05,1.027538247566064,1.75,2.35,50.1952016689847,741.0
appanoose,4,0.05,0.9226661392405063,1.75,3.25,49.47278481012658,1996.8
appanoose,5,0.05,0.9960051546391752,1.75,0.5,50.25878006872853,237.24000000000007
appanoose,6,0.05,0.9574748743718593,1.75,2.35,49.03149497487437,342.0
appanoose,7,0.05,1.0462251655629138,1.75,2.35,59.99856953642384,2652.0
appanoose,8,0.05,0.9902854511970535,1.75,2.880000000000001,50.090589318600365,1710.0
appanoose,9,0.05,0.9696969696969697,2.25,1.8600000000000003,48.41343873517787,600.0
appanoose,10,0.05,1.0257042253521127,1.75,2.63,48.68024144869216,297.0
appanoose,11,0.05,0.9253548387096774,1.75,1.2400000000000002,58.197483870967744,2220.0
appanoose,12,0.05,0.9363105175292153,1.75,0.5,52.512036727879796,1697.28
audubon,1,0.05,0.7497549019607843,1.75,2.0,27.23937908496732,154.8
audubon,2,0.05,0.9059579439252337,1.75,3.25,29.67070093457944,108.0
audubon,3,0.05,0.8317535545023697,1.75,1.17,34.77843601895734,210.0
audubon,4,0.05,0.8313573883161512,1.75,2.35,31.51089347079038,623.5999999999999
audubon,5,0.05,0.847680412371134,1.75,0.9199999999999996,32.92061855670103,315.0
audubon,6,0.05,0.8065899581589958,1.75,1.97,30.68652719665272,802.08
